SPN,Definition
SBC,"Mandatory retirement on established date. maximum years of service, USAF; OR"
SBC,Maximum Service Or Time In Grade
SBD,Retirement  20  30 Years Service
SBE,Early Retirement
SCC,Reduction In Force
SCN,Force Shaping (Board Selected)
SEJ,"Disability, Permanent (Enhanced) "
SEK,Disability Temporary (Enhanced)
SFE,"Placed on temporary disability retired list, USN  Officers"
SFJ,Permanent Disability  Retired; OR
SFJ,"Disability, Permanent "
SFK,"Place on temporary disability retired list, USAF; OR"
SFK,"Placed on temporary disability retired list, USN  Enlisted; OR"
SFK,Temporary Disability  Retired; OR
SFK,Disability Temporary
SGB,"Failure of selection for promotion, permanent, USN  Officers; OR"
SGB,"Retired on established date nonselection permanent promotion or retained for retirement nonselection permanent promotion, USAF; OR"
SGB,"Non-Selection, Permanent Promotion "
SGC,"Failure of selection for promotion, temporary, USN  Officers; OR"
SGC,"Non-Selection, Temporary Promotion"
SHK,Substandard Performance
SKU,No definition at this time
SNC,Unacceptable Conduct
TCC,See LCC
VBK,Completion Of Required Active Service
VEJ,"Disability, Permanent (Enhanced) "
VEK,Disability Temporary (Enhanced)
VFJ,"Revert to retired list with permanent disability, USAF; OR"
VFJ,"Disability, Permanent "
VFK,"Revert to retired list and placed on temporary disability retired list, USAF; OR"
VFK,Disability Temporary
VNF,Other
WEJ,"Disability, Permanent (Enhanced)"
WEK,"Disability, Temporary (Enhanced) "
WEQ,"Disability, Aggravation (Enhanced) "
WFJ,"Disability, Permanent"
WFK,Temporary Disability  Retired
WFK,"Disability, Temporary "
WFQ,"Disability, Aggravation "
XBK,Completion Of Required Active Service
XDM,Early Release  Other
XET,Unqualified for Active Duty  Other
XND,Other
XOH,Dependency or Hardship
XOP,Breach of Contract
XOS,Retirement  Other
YBK,Retirement  Other
YCP,Alien
YDA,Fraudulent Entry
YDN,Lack Of Jurisdiction
YDT,Fraudulent Entry (Drug Abuse)
YDU,Fraudulent Entry (Alcohol Abuse)
YFA,Erroneous Entry (Alcohol Abuse)
YFB,Under Age
YFC,Erroneous Entry (Other)
YFU,Erroneous Entry (Drug Abuse)
YKG,Fraudulent Entry
YND,Other
YPA,Personal Alcohol Abuse
YPB,Personal Drug
